"排序","移动设备市场","使用量占比",
"1","iPhone 4S","21.72%",
"2","iPhone 5","17.88%",
"3","iPhone 5s","13.27%",
"4","iPhone 4","12.39%",
"5","iPad mini(WIFI)","6.13%",
"6","iPad 4(WIFI)","5.7%",
"7","iPad 2(WIFI)","4.47%",
"8","iPad Air(WIFI)","4.07%",
"9","iPhone 4(GSM)","3.45%",
"10","iPad 3(WIFI)","2.19%",
"11","iPad mini 2G(WIFI)","2.01%",
"12","iPhone 5c","1.58%",
"13","iPad 2(GSM)","1.17%",
"14","iPad 3(Global)","0.62%",
"15","iPad","0.58%",
"16","iPad mini(Global)","0.55%",
"17","iPad 4(Global)","0.54%",
"18","iPod Touch 4","0.45%",
"19","iPod Touch 5","0.44%",
"20","iPhone 3GS","0.29%",
"21","iPad Air(Cellular)","0.23%",
"22","iPad mini 2G(Cellular)","0.2%",
"23","iPad mini(GSM)","0.02%",
"24","iPod Touch 3","0.01%",
"25","iPad 4(GSM)","0.01%",
"26","iPad 3(CDMA)","0.01%",
"27","iPad 2(CDMA)","0.01%",
"28","iPhone 3G","0%",
"29","iPod Touch 2","0%",
"30","iPod Touch","0%",
"31","iPhone","0%",

"iPhone 4S移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.03.26","0.00%",
="2014.03.27","0.00%",
="2014.03.28","0.00%",
="2014.03.29","0.00%",
="2014.03.30","0.00%",
="2014.03.31","0.00%",
="2014.04.01","0.00%",
="2014.04.02","0.00%",
="2014.04.03","0.00%",
="2014.04.04","0.00%",
="2014.04.05","0.00%",
="2014.04.06","0.00%",
="2014.04.07","0.00%",
="2014.04.08","0.00%",
="2014.04.09","0.00%",
="2014.04.10","0.00%",
="2014.04.11","0.00%",
="2014.04.12","0.00%",
="2014.04.13","0.00%",
="2014.04.14","0.00%",
="2014.04.15","0.00%",
="2014.04.16","0.00%",
="2014.04.17","0.00%",
="2014.04.18","0.00%",
="2014.04.19","0.00%",
="2014.04.20","0.00%",
="2014.04.21","0.00%",
="2014.04.22","0.00%",
="2014.04.23","0.00%",
="2014.04.24","0.00%",
="2014.04.25","0.00%",
="2014.04.26","0.00%",
="2014.04.27","0.00%",
="2014.04.28","0.00%",
="2014.04.29","0.00%",
="2014.04.30","0.00%",

"iPod Touch移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.00%",
="2014.02.02","0.00%",
="2014.02.03","0.00%",
="2014.02.04","0.00%",
="2014.02.05","0.00%",
="2014.02.06","0.00%",
="2014.02.07","0.00%",
="2014.02.08","0.00%",
="2014.02.09","0.00%",
="2014.02.10","0.00%",
="2014.02.11","0.00%",
="2014.02.12","0.00%",
="2014.02.13","0.00%",
="2014.02.14","0.00%",
="2014.02.15","0.00%",
="2014.02.16","0.00%",
="2014.02.17","0.00%",
="2014.02.18","0.00%",
="2014.02.19","0.00%",
="2014.02.20","0.00%",
="2014.02.21","0.00%",
="2014.02.22","0.00%",
="2014.02.23","0.00%",
="2014.02.24","0.00%",
="2014.02.25","0.00%",
="2014.02.26","0.00%",
="2014.02.27","0.00%",
="2014.02.28","0.00%",
="2014.03.01","0.00%",
="2014.03.02","0.00%",
="2014.03.03","0.00%",
="2014.03.04","0.00%",
="2014.03.05","0.00%",
="2014.03.06","0.00%",
="2014.03.07","0.00%",
="2014.03.08","0.00%",
="2014.03.09","0.00%",
="2014.03.10","0.00%",
="2014.03.11","0.00%",
="2014.03.12","0.00%",
="2014.03.13","0.00%",
="2014.03.14","0.00%",
="2014.03.15","0.00%",
="2014.03.16","0.00%",
="2014.03.17","0.00%",
="2014.03.18","0.00%",
="2014.03.19","0.00%",
="2014.03.20","0.00%",
="2014.03.21","0.00%",
="2014.03.22","0.00%",
="2014.03.23","0.00%",
="2014.03.24","0.00%",
="2014.03.25","0.00%",
="2014.03.26","0.00%",
="2014.03.27","0.00%",
="2014.03.28","0.00%",
="2014.03.29","0.00%",
="2014.03.30","0.00%",
="2014.03.31","0.00%",
="2014.04.01","0.00%",
="2014.04.02","0.00%",
="2014.04.03","0.00%",
="2014.04.04","0.00%",
="2014.04.05","0.00%",
="2014.04.06","0.00%",
="2014.04.07","0.00%",
="2014.04.08","0.00%",
="2014.04.09","0.00%",
="2014.04.10","0.00%",
="2014.04.11","0.00%",
="2014.04.12","0.00%",
="2014.04.13","0.00%",
="2014.04.14","0.00%",
="2014.04.15","0.00%",
="2014.04.16","0.00%",
="2014.04.17","0.00%",
="2014.04.18","0.00%",
="2014.04.19","0.00%",
="2014.04.20","0.00%",
="2014.04.21","0.00%",
="2014.04.22","0.00%",
="2014.04.23","0.00%",
="2014.04.24","0.00%",
="2014.04.25","0.00%",
="2014.04.26","0.00%",
="2014.04.27","0.00%",
="2014.04.28","0.00%",
="2014.04.29","0.00%",
="2014.04.30","0.00%",

"iPhone移动设备2014.02.01~2014.04.30使用量占比"
时间,使用量占比
="2014.02.01","0.00%",
="2014.02.02","0.00%",
="2014.02.03","0.00%",
="2014.02.04","0.00%",
="2014.02.05","0.00%",
="2014.02.06","0.00%",
="2014.02.07","0.00%",
="2014.02.08","0.00%",
="2014.02.09","0.00%",
="2014.02.10","0.00%",
="2014.02.11","0.00%",
="2014.02.12","0.00%",
="2014.02.13","0.00%",
="2014.02.14","0.00%",
="2014.02.15","0.00%",
="2014.02.16","0.00%",
="2014.02.17","0.00%",
="2014.02.18","0.00%",
="2014.02.19","0.00%",
="2014.02.20","0.00%",
="2014.02.21","0.00%",
="2014.02.22","0.00%",
="2014.02.23","0.00%",
="2014.02.24","0.00%",
="2014.02.25","0.00%",
="2014.02.26","0.00%",
="2014.02.27","0.00%",
="2014.02.28","0.00%",
="2014.03.01","0.00%",
="2014.03.02","0.00%",
="2014.03.03","0.00%",
="2014.03.04","0.00%",
="2014.03.05","0.00%",
="2014.03.06","0.00%",
="2014.03.07","0.00%",
="2014.03.08","0.00%",
="2014.03.09","0.00%",
="2014.03.10","0.00%",
="2014.03.11","0.00%",
="2014.03.12","0.00%",
="2014.03.13","0.00%",
="2014.03.14","0.00%",
="2014.03.15","0.00%",
="2014.03.16","0.00%",
="2014.03.17","0.00%",
="2014.03.18","0.00%",
="2014.03.19","0.00%",
="2014.03.20","0.00%",
="2014.03.21","0.00%",
="2014.03.22","0.00%",
="2014.03.23","0.00%",
="2014.03.24","0.00%",
="2014.03.25","0.00%",
="2014.03.26","0.00%",
="2014.03.27","0.00%",
="2014.03.28","0.00%",
="2014.03.29","0.00%",
="2014.03.30","0.00%",
="2014.03.31","0.00%",
="2014.04.01","0.00%",
="2014.04.02","0.00%",
="2014.04.03","0.00%",
="2014.04.04","0.00%",
="2014.04.05","0.00%",
="2014.04.06","0.00%",
="2014.04.07","0.00%",
="2014.04.08","0.00%",
="2014.04.09","0.00%",
="2014.04.10","0.00%",
="2014.04.11","0.00%",
="2014.04.12","0.00%",
="2014.04.13","0.00%",
="2014.04.14","0.00%",
="2014.04.15","0.00%",
="2014.04.16","0.00%",
="2014.04.17","0.00%",
="2014.04.18","0.00%",
="2014.04.19","0.00%",
="2014.04.20","0.00%",
="2014.04.21","0.00%",
="2014.04.22","0.00%",
="2014.04.23","0.00%",
="2014.04.24","0.00%",
="2014.04.25","0.00%",
="2014.04.26","0.00%",
="2014.04.27","0.00%",
="2014.04.28","0.00%",
="2014.04.29","0.00%",
="2014.04.30","0.00%",

